Athlete ID,Athlete Name,Consistency Percentage,Standard Deviation,Median-to-Mean Ratio,Max-to-Median Ratio,No Data Count
47140760,Ko OCHIAI,100.0,10.34023932572928,0.8202973497091144,3.4893617021276597,0
19061864,Rob MCMANUS,100.0,12.157462396468729,0.9117997616209773,3.2941176470588243,0
142181772,Esther SEELAND,100.0,13.144198713570601,0.9665914403159508,1.3883677298311445,0
39397963,Kate CURRENT,100.0,13.705758612658459,0.8849189862899876,2.873239436619718,0
21429001,Erin TESCHUK,100.0,14.46283393052223,1.0110124857279656,1.221311475409836,0
28934783,Yuichiro NISHIKAWA,100.0,15.42928098441696,0.851876453005646,5.56140350877193,0
46801273,Hayley KITCHING,100.0,15.760014057009377,1.0407554671968189,1.320916905444126,0
42575476,Florence CARON,100.0,17.184402418359326,0.9960375197350091,1.2433566433566434,0
33502406,Henry FISHER,100.0,18.19092273963986,1.0572536496350362,2.0517799352750807,0
27792886,Abbey COOPER,100.0,19.39413271543338,0.9795134443021767,3.068627450980393,0
39319235,Tyler BILYARD,100.0,19.68155160295737,1.01922113940141,1.348639455782313,0
43684184,Marisa HOWARD,100.0,19.79211912563718,1.0326941213454888,1.324853228962818,0
28079951,Ishmael ARTHUR,100.0,19.799165628567344,1.0486198072630262,1.8271028037383177,0
27649138,Alex TEUBEL,100.0,19.95153667093513,1.007224536831841,1.8138613861386137,0
19848564,Rachel SMITH,100.0,20.172383640511843,0.9802245186231509,1.8191126279863483,0
18305409,Ole HESSELBJERG,100.0,20.644415485817113,1.0186821509719766,1.3327137546468402,0
19033722,Joseph TUFFIN,100.0,21.00010665937749,1.030853909066243,1.353637901861252,0
63449551,Olivia MARKEZICH,100.0,21.585943522607806,1.0989367219917012,1.4106194690265486,0
12553443,Angus HARRINGTON,100.0,21.665670807318087,1.026186579378069,1.9354066985645935,0
7860120,Mica RIVERA,100.0,21.95982197937435,1.0790517890127935,1.1726105563480742,0
59215429,Sage HURTA-KLECKER,100.0,22.670424944475723,0.9992810927390368,1.4550359712230216,0
53091912,George COUTTIE,100.0,22.712722478638653,1.049181164226315,1.4310722100656454,0
11747326,Tom ANDERSON,100.0,23.827696537963373,1.0339227715626125,1.3952879581151834,0
49947604,CJ SINGLETON,100.0,24.4904646047278,1.0490427484920009,1.25,0
37651602,Lauren GREGORY,100.0,24.714820377775602,0.9849337748344371,1.8018154311649015,0
61783860,Shane STREICH,100.0,24.719218473784792,0.981392557022809,1.4385321100917432,0
54593767,Daniel MICHALSKI,100.0,24.721586999146453,1.0375357373420642,1.316,0
266183,Thomas KEEN,100.0,25.357483776681285,0.9328673014342534,2.671511627906977,0
21148731,Nick FOSTER,100.0,26.711632077181328,1.0101010101010102,1.9444444444444446,0
14027729,Evert SILVA,100.0,27.109055701653528,0.9634760705289676,1.560553633217993,0
45537525,Thomas BRIDGER,100.0,27.114309486149672,0.9689845910707231,1.5871559633027523,0
87287379,Carson WILLIAMS,100.0,27.120148374278543,1.0714285714285714,1.2516339869281046,0
51901865,Marco LANGON,100.0,27.259537839649422,1.0299846000543527,1.3205804749340369,0
111680667,Allie OSTRANDER,100.0,27.826768665707288,0.9832372462574488,2.8758314855875837,0
53868866,Katie CAMARENA,100.0,28.626740666487013,1.005124919923126,1.5449330783938815,0
33655219,Ellis CROSS,100.0,28.66716224406084,0.9847585432376063,1.4794721407624634,0
40799987,Allie BUCHALSKI,100.0,28.802613611500572,1.0399414551477102,1.325,0
26514282,Jude THOMAS,100.0,28.936504409168048,1.0821335484671712,1.238709677419355,0
29862838,Svetlana APLACHKINA,100.0,28.94584097103417,0.9695859289116894,1.576530612244898,0
73659831,Evan JENKINS,100.0,28.971953676848965,1.036803801048305,1.4484451718494271,0
15124771,Annie RODENFELS,100.0,29.192598027401594,1.0276073619631902,1.4194029850746268,0
94997060,Carla GALLARDO,100.0,29.357649570618342,1.027146814404432,1.4676375404530746,0
69657340,Willy FINK,100.0,29.386810074231676,0.9856316803925004,1.7200000000000002,0
4814818,Adam FOGG,100.0,30.206471680718604,1.063432835820895,1.430340557275542,0
54943881,Riley FLEMINGTON,100.0,30.6717208651303,0.9976766165235883,2.591474245115453,0
12805279,Lauren RYAN,100.0,31.011736315109875,1.0904861144768088,1.484,0
45191607,Thomas PIQUART,100.0,31.412942963213453,0.9630432733100784,2.299559471365639,0
55255852,Sarah KLEIN,100.0,31.486942830640576,1.0244643323752287,1.5609756097560976,0
14187429,Arthur GERVAIS,100.0,31.535404876750075,1.037541109789378,1.4036418816388467,0
19531551,James MCMURRAY,100.0,31.98011960672708,1.0009879218585678,1.4441260744985676,0
7814602,Natasha WODAK,100.0,33.77160130942429,1.0624336086077513,1.3584905660377358,0
23078070,Savannah BERRY,100.0,34.19660389753343,1.0532297201830636,1.3845144356955381,0
43853389,Roxane CLEPPE,100.0,34.27169381291161,1.047040971168437,1.5015527950310559,0
28707348,Sean DONOGHUE,100.0,34.76500241290241,1.0588899695667178,1.3599999999999999,0
69562064,José Carlos PINTO,100.0,34.88502124977052,0.9699945231202567,1.6969147005444645,0
52075256,Gary MARTIN,100.0,35.14294348897319,1.114600380379495,1.5910714285714285,0
49103935,Tyler WIRTH,100.0,35.55009357470888,1.1559496188266492,1.2919354838709678,0
113122040,Viola CHEPNGENO,100.0,35.76692108591366,1.0549194643896762,1.6158940397350992,0
40873235,Christoffer Frost JOHANSEN,100.0,36.10974612705401,1.0153033969141814,1.4805013927576602,0
44368138,Romain MORNET,100.0,36.233152795416466,0.9473199358558805,2.1880064829821717,0
52526147,Joris KEPPENS,100.0,36.24639172896799,0.9841260777707989,1.720626631853786,0
82077769,Leonid LATSEPOV,100.0,36.37375022232166,1.0231869497395767,1.5372093023255813,0
18931477,Scott BEATTIE,100.0,36.6390693216928,1.0685921533329803,1.249721293199554,0
17175025,Tai DINGER,100.0,37.020826038180914,1.0297297297297296,1.435695538057743,0
19686000,Rory LEONARD,100.0,38.076506664447045,1.034446836585874,1.5664652567975832,0
26188193,Mykola NYZHNYK,100.0,38.184848720110146,0.9768303382835601,1.5868263473053892,0
59301037,Olga NYZHNYK,100.0,38.321533940451566,1.0419100916302808,1.5803452855245683,0
22433281,Reed FISCHER,100.0,38.50856795280047,1.066438865771997,1.337209302325581,0
91939851,Blanca FERNÁNDEZ,100.0,39.08251755728185,0.9654494256469852,3.4979166666666663,0
55975379,Cari HUGHES,100.0,39.170438333934385,0.8988357936387155,1.8609523809523807,0
32464862,Colin BENNIE,100.0,41.65518991415266,1.0780271398747392,1.2897603485838778,0
7075179,Remyo TIELSEMA,100.0,42.06272098656118,0.9793923943063523,1.4674620390455533,0
35983960,Sarah CALVERT,100.0,42.32340382430585,0.8699650130079841,2.7192575406032478,0
109059136,Osama ZOGHLAMI,100.0,43.18973121561622,1.016535787179576,1.5834609494640124,0
33180931,Travis MAHONEY,100.0,43.337283425285264,0.9487459105779716,1.8469827586206897,0
9351341,Rory LINKLETTER,100.0,45.72378833290449,1.0800956221476348,1.29476861167002,0
1019940,Noah SCHUTTE,100.0,46.0813086115877,0.9770702021299718,1.7517517517517518,0
25645358,Anais QUEMENER,100.0,46.53144444728595,0.9157495940826266,2.4609929078014185,0
6604642,Leslie SEXTON,100.0,46.85606855383895,1.0193661971830985,1.5375647668393781,0
23295862,Clayton YOUNG,100.0,46.88387673438037,1.111027133247676,1.2418367346938775,0
4151166,Richard ROP,100.0,47.066415611192475,1.0241150699802273,2.2793867120954,0
114930525,Hanna LINDHOLM,100.0,47.430127278736364,1.0913246726413388,1.45580404685836,0
26009876,Levente SZEMEREI,100.0,48.9842881508667,1.0334614984931934,1.416289592760181,0
19488174,Jackson SHARP,100.0,49.833942816336126,0.9430407515420548,2.2573891625615765,0
22399704,Charlie SWEENEY,100.0,50.43672471624219,1.039128955427016,1.4931237721021609,0
21148281,Johannes MOTSCHMANN,100.0,50.51933739314777,1.072400344655571,1.533777354900095,0
77830180,Keisuke YOKOTA,100.0,50.72339653035812,1.0185617947519532,1.7831858407079646,0
24985070,Harry WAKEFIELD,100.0,51.12411130874221,0.9132868032549611,3.36608557844691,0
7425584,Turner WILEY,100.0,51.39027995386717,1.1188013729563724,1.2752043596730245,0
89025421,Ivan SIURIS,100.0,51.394920652981845,0.873901451565123,2.1745762711864405,0
92973610,Shun SADAKATA,100.0,52.71590463576521,1.0495356037151704,1.5801376597836772,0
21000995,Florian BREMM,100.0,53.33959780216294,0.9766589270438714,1.947072072072072,0
9583401,CJ ALBERTSON,100.0,55.033670916621375,1.0858541703094946,1.5434782608695652,0
33993248,Conner MANTZ,100.0,55.78442737187521,1.1458922784093832,1.2757575757575759,0
13506056,Samuel BARATA,100.0,56.24127279153485,1.0745930352359365,1.6653883029721954,0
17931180,Lucas NIEUWEBOER,100.0,57.23407143004868,0.9165941477210919,3.1522029372496663,0
105319659,Erik HILLE,100.0,59.479768395565664,1.023429681521163,1.6065573770491803,0
89621357,Hillary KIPKOECH,100.0,63.60206264534376,0.861198738170347,2.525902668759812,0
37392546,Anthony CAMERIERI,100.0,63.69561682479209,1.0465116279069768,1.5747967479674796,0
24304109,Pedro GOMEZ,100.0,65.59141221376225,0.7837723024638914,4.617886178861788,0
42631475,Shuhei YAMAMOTO,100.0,71.02458318460924,1.0073724741067964,2.741333333333333,0
57973023,Anna GIBSON,100.0,71.87772878208837,0.84466100052601,3.2522123893805306,0
30974038,Angel ALVAREZ,100.0,77.84755858256253,0.9717166748647318,2.273348519362187,0
2966441,Nicolas NAVARRO,100.0,78.16757597964173,0.9579295277575486,2.0596491228070177,0
29901048,Anne LUIJTEN,100.0,78.87283666307351,1.0021500710115196,2.302922940655447,0
2136588,Wil SMITH,100.0,83.44326021998972,0.9236088244978597,2.1497326203208558,0
7594441,Dan LI,100.0,89.06094320865441,1.0126422250316056,1.867761452031115,0
14735105,Jamie PHILLIPS,100.0,124.49387737559425,1.0540322425686453,1.5434782608695652,0
11157470,Stan NIESTEN,100.0,153.86733382523585,0.8540315181172835,3.166242578456319,0
119116811,Collins KIPKEMBOI,100.0,894.3450174632248,0.3597702307769827,79.7626050420168,0
68238567,Takashi SOMA,97.77777777777777,14.010863356646261,1.035726554448643,2.189054726368159,2
13233183,James SEELIGER,97.77777777777777,15.06282891230736,1.1234567901234567,1.3956043956043958,2
30576718,Mariano GARCÍA,97.77777777777777,17.053645136111538,1.0878982671883737,1.5549132947976878,2
43648976,Tinoda MATSATSA,97.77777777777777,17.181999063268908,1.0399999999999998,1.439102564102564,2
46128288,Jack LUNN,97.77777777777777,17.24477494362293,1.0505700767858528,1.4252491694352156,2
68097821,Kana KOBAYASHI,97.77777777777777,20.118434894356025,0.9550606961974435,2.3522727272727275,2
34827695,Ole Jakob SOLBU,97.77777777777777,20.341050322881316,1.040424603751636,1.8522012578616354,2
16528958,Elena BELLÒ,97.77777777777777,20.791199278250016,0.9799382716049383,2.5393700787401574,2
49509743,Hazem MIAWAD,97.77777777777777,21.22744501280733,0.961399188876014,1.9220338983050849,2
40298930,Waleed SULIMAN,97.77777777777777,21.605401874872484,1.029315104509005,1.3371647509578544,2
32795912,Ben PATTISON,97.77777777777777,23.047490869765326,1.0549096423606723,1.6172506738544474,2
28193745,Tanner MAIER,97.77777777777777,23.373118493010146,1.0544516129032258,1.3766519823788546,2
126356583,Lindsey BUTLER,97.77777777777777,23.489439346988316,0.8786774277531894,2.09,2
64360338,Hamza SAHLI,97.77777777777777,23.786821094225203,0.9464450600184674,3.1951219512195124,2
74338147,Erin STRZELECKI,97.77777777777777,24.299805451924197,1.091904659652137,1.3008849557522124,2
40541312,Émile TOUPIN,97.77777777777777,25.382194607767364,1.0646451182939023,1.390342052313883,2
4298711,Ryan CLARKE,97.77777777777777,25.655678940623947,1.0212888377445342,2.047887323943662,2
96119095,Oksana DOLYNCHUK,97.77777777777777,25.825559173448323,1.0170640750367272,1.7875,2
45951923,Levi TAYLOR,97.77777777777777,26.644126614797344,0.965802572887711,1.8915662650602407,2
28540939,Pieter SISK,97.77777777777777,26.91558672247188,0.9993654822335026,1.501098901098901,2
19613002,Danielle JONES,97.77777777777777,27.016376290149452,0.9503734039990364,2.6692015209125475,2
40390930,Sean DOLAN,97.77777777777777,27.25592929101399,1.101008431145644,1.5810810810810811,2
46643128,Adam SPENCER,97.77777777777777,28.932780474087675,1.0711720647080953,1.2025862068965518,2
50043425,Nick DAHL,97.77777777777777,29.850186964802262,1.0144287396937575,1.4528301886792452,2
110408620,Derek HOLDSWORTH,97.77777777777777,30.207647431207086,0.9701056655870015,2.1477832512315276,2
58499394,Parker STOKES,97.77777777777777,30.305762392629884,1.0584399903404975,1.5872689938398357,2
43503052,Benjamin ALLEN,97.77777777777777,30.71138223442257,1.030487388064803,1.4223880597014926,2
134650293,Linn SÖDERHOLM,97.77777777777777,30.739915772226656,1.0601774712287364,1.455592105263158,2
26662661,Lucas BONS,97.77777777777777,31.520155317005315,1.0888928957807433,1.353204172876304,2
13603477,Carmen GRAVES,97.77777777777777,31.85486429724911,1.059219129460116,1.2714285714285714,2
7774046,Toby GILLEN,97.77777777777777,32.09971272783254,1.1055230431602048,1.1600496277915635,2
34063383,Eric HOLT,97.77777777777777,32.40420946774924,1.0273095796885001,1.335113484646195,2
15195661,Baptiste FOURMONT,97.77777777777777,32.654093811912,0.9984734450440216,1.6816,2
3785799,Le YANG,97.77777777777777,33.217984166457455,1.028468323977546,2.831578947368421,2
48312027,Foster MALLECK,97.77777777777777,33.233953765838486,1.0787346221441128,1.284457478005865,2
46054215,Christian PATZKA,97.77777777777777,33.41621555753973,0.9273540276067656,2.7672955974842766,2
34130726,Breanna SIERACKI,97.77777777777777,33.6203775076782,1.0131919996905105,1.8917525773195876,2
23435662,Angelina ELLIS,97.77777777777777,34.35485366077397,1.046085658721903,1.6186770428015564,2
67065684,Hicham OULADHA,97.77777777777777,34.80143840704985,0.9662522894665057,1.896551724137931,2
2827104,Jack ROWE,97.77777777777777,35.39735547166005,1.076084248982868,1.3634259259259258,2
51425538,Tuğba GÜVENÇ,97.77777777777777,35.68367177264272,1.046882919412063,1.9694989106753813,2
39909333,Camden GILMORE,97.77777777777777,36.2074769994559,1.0775253789775574,1.5019011406844107,2
23718316,Jake RITTER,97.77777777777777,36.71477137341356,1.1133302368787739,1.2816020025031292,2
6296853,Cole SPROUT,97.77777777777777,37.074525070411724,1.1358551251573206,1.1814404432132963,2
56592626,Kevin ROBERTSON,97.77777777777777,37.481478560665835,1.0373886090662534,1.8781512605042017,2
9588583,Joey BERRIATUA,97.77777777777777,38.0448403669428,1.0606621310028752,1.2838164251207729,2
46514749,Alexander KORCZYNSKI,97.77777777777777,38.85733185533113,1.0962166575939032,1.7225325884543758,2
26712504,Aaron AHL,97.77777777777777,38.97632303785305,1.0508060576453346,1.4142259414225942,2
119258265,Collins KEMBOI,97.77777777777777,39.03562929628269,0.8959919969020266,2.406807131280389,2
11328161,Regan YEE,97.77777777777777,39.28359332281118,1.047567680423133,1.436472346786248,2
2270227,Marina MARTÍNEZ,97.77777777777777,39.33950087176385,0.8096263263109335,5.508547008547009,2
16448458,Sam GILMAN,97.77777777777777,40.47290111387948,1.0876647976966205,1.4984326018808776,2
26841392,Olin HACKER,97.77777777777777,41.76869397342319,1.0713896259677946,2.56030534351145,2
24359631,Matthew BEAUDET,97.77777777777777,42.441230551603425,0.9419397613184313,1.7888386123680242,2
12019441,Keira D'AMATO,97.77777777777777,42.96689973441124,1.1536357669024868,1.352773826458037,2
5665278,Dillon MAGGARD,97.77777777777777,43.383094089204306,1.0394903334019951,1.549044585987261,2
46285568,Meritxell SOLER,97.77777777777777,43.882222437090604,1.0141670283340567,1.5955983493810177,2
37189883,Laura LUENGO,97.77777777777777,46.87508927470111,1.0590631364562118,1.4690170940170941,2
8820965,Marcella HERZOG,97.77777777777777,47.63296901325516,1.125536822013679,2.0349761526232113,2
39092505,Romain LEGENDRE,97.77777777777777,47.6970736726864,1.1455678670360112,1.2274211099020673,2
36628860,Cameron AVERY,97.77777777777777,47.794426442688646,1.0802338801364302,1.4140730717185386,2
14003386,Emil DANIELSSON,97.77777777777777,48.22876399937637,1.014186019906189,1.8578680203045685,2
99277269,Filip OSTROWSKI,97.77777777777777,49.68571279653911,0.954892233293034,2.62475442043222,2
38758598,Juliette THOMAS,97.77777777777777,49.9739009857671,1.0229876279211854,1.4792833146696531,2
7677443,Charles WHEELER,97.77777777777777,50.25046279968492,1.015204255878103,1.9403202328966522,2
25213063,Emil BLOMBERG,97.77777777777777,50.80574672269975,1.0387890255439927,1.8032786885245902,2
10318023,Davis BOVE,97.77777777777777,51.01571463799282,0.9927164823307255,2.567934782608696,2
47231766,Ignacio ERARIO,97.77777777777777,56.671992594542516,1.086391567289243,1.4124748490945673,2
42139655,Sebastian HENDEL,97.77777777777777,57.42190647188745,1.1079049081378727,1.764516129032258,2
10444014,Sophie O'SULLIVAN,97.77777777777777,57.949102130252214,0.9314024938014304,3.6128472222222223,2
26837949,Zach PANNING,97.77777777777777,60.47797067873091,1.1112283663993245,1.485042735042735,2
29184441,Samuel CHAPPLE,97.77777777777777,62.10970168161889,0.8778673279603224,4.987288135593221,2
35680056,Chandler GIBBENS,97.77777777777777,74.59297483421334,0.9064171122994651,2.6940581542351456,2
51826918,Kerem AYHAN,97.77777777777777,84.48717366321253,0.7493505628455339,4.782,2
33020384,Ruben VERHEYDEN,97.77777777777777,93.1453348004965,0.7710496555978205,5.81,2
18958757,Kasey KNEVELBAARD,97.77777777777777,93.30930240580209,0.7980344522968197,3.3387297633872977,2
10175779,Job IJTSMA,97.77777777777777,99.30427939124341,0.8033620015637216,10.450121654501217,2
6816684,Bastien AUGUSTO,97.77777777777777,101.33911934111218,0.8618272746216067,3.18001978239367,2
52163629,Emma GEE,97.77777777777777,103.1273878921352,0.8785979844272453,2.9197604790419165,2
1837113,Benjamin CHOQUERT,97.77777777777777,111.30867714405474,0.7084278255366276,5.82244556113903,2
8692276,Andreu BLANES,97.77777777777777,132.2582743448624,0.861325788504263,3.8998015873015874,2
53421784,Rebecca BASSETT,95.55555555555556,10.883723795275067,1.094178082191781,2.0774647887323945,4
48454776,Agathe DELAHOUTRE,95.55555555555556,13.870969532107475,1.0020466639377814,1.4191176470588236,4
53922774,Jennifer RANDALL,95.55555555555556,16.289179178280357,0.7861151339608978,3.6580310880829012,4
46787646,Eliott CRESTAN,95.55555555555556,17.30072996747025,1.0289934354485777,1.9425837320574164,4
