Athlete ID,Athlete Name,Consistency Percentage,Standard Deviation,Median-to-Mean Ratio,Max-to-Median Ratio,No Data Count
27198009,Hugo HOUYEZ,95.55555555555556,21.471588081207212,1.0241336633663365,2.039274924471299,4
110793714,Lore HOFFMANN,95.55555555555556,22.15349111857371,1.067987780997885,1.6798679867986799,4
47414877,Robin OESTER,95.55555555555556,23.162175436191557,0.901600474214582,4.893491124260356,4
24725900,Will BARNICOAT,95.55555555555556,23.3679119182473,1.1012056810054154,1.3945720250521922,4
124968948,Sophie NOVAK,95.55555555555556,24.715697966390476,1.1243995924506331,1.1805825242718446,4
112774892,Dennis KIPRUTO,95.55555555555556,25.859424306544295,0.844182097517587,2.9568965517241383,4
26047857,Rebecca MEHRA,95.55555555555556,28.065697808925773,1.1217407049734427,1.493946731234867,4
71517556,Mehdi KADRI,95.55555555555556,29.769486860501264,1.0924400379091637,2.06006006006006,4
64218328,Bobby POYNTER,95.55555555555556,31.898223293700884,1.0172398627847654,1.5739299610894943,4
5089663,Tom ELMER,95.55555555555556,32.18398785185348,0.9817738329155092,3.0962732919254656,4
111373106,Julia JAGUŚCIK,95.55555555555556,32.63457577570309,0.9829252577319587,2.1415929203539825,4
23188755,Marcel TOBLER,95.55555555555556,33.400666508440494,1.0467075396639678,1.6398390342052314,4
50044591,Morgan BEADLESCOMB,95.55555555555556,34.38959029639003,1.1039827550810921,1.387726638772664,4
49240561,Abby NICHOLS,95.55555555555556,34.53485470454944,1.0682273973724061,1.4706896551724138,4
78680893,Gracelyn LARKIN,95.55555555555556,36.05384323720698,1.0944234321400297,1.4864376130198915,4
25504823,Luc LE BARON,95.55555555555556,36.43225089066508,1.0341754737039586,1.523809523809524,4
7018180,Fabienne SCHLUMPF,95.55555555555556,39.88992713190336,0.9760432766615148,2.2304038004750595,4
2988843,James PRESTON,95.55555555555556,40.87368326477877,0.9847106968284642,4.046753246753247,4
9389758,Florian LE PALLEC,95.55555555555556,42.78238099148363,1.053451911616393,1.3224543080939948,4
13065561,James WEST,95.55555555555556,43.72194508648421,1.0050777095412906,1.574500768049155,4
3672145,Baldvin MAGNUSSON,95.55555555555556,46.333662058410596,1.0709438059904082,1.4169835234474015,4
34058082,Tanja SPILL,95.55555555555556,48.894812172420885,0.9291848514712092,3.5659090909090914,4
83232940,Molly GRABILL,95.55555555555556,49.42457425485746,1.1105673436571466,1.5382436260623227,4
48348730,JaQuavious HARRIS,95.55555555555556,50.710502336131654,1.0938545786431397,1.428035043804756,4
24805643,Shu HASEGAWA,95.55555555555556,55.16106464722871,0.7726117711695625,7.3,4
4928335,JP FLAVIN,95.55555555555556,58.198575260438744,1.1015169194865813,1.430084745762712,4
68764297,Agathe GUILLEMOT,95.55555555555556,58.33638570503998,0.8942562133554713,5.321148825065275,4
20307324,Zhanna MAMAZHANOVA,95.55555555555556,58.99527658763713,1.0288976207419327,1.774018944519621,4
19813496,Yago ROJO,95.55555555555556,64.89463797393279,1.0588383767563172,1.9761620977353993,4
21935508,Etienne DAGUINOS,95.55555555555556,65.63269234117523,0.9309922417313189,2.5657894736842106,4
7320900,Robin VAN RIEL,95.55555555555556,94.71670978349391,0.8301897183137374,3.3522388059701496,4
50691525,Carlos SAN MARTÍN,93.33333333333333,9.9941780333566,1.023724406889828,1.9785714285714286,6
129872301,Caden NORRIS,93.33333333333333,12.961938713199311,0.927986906710311,3.380952380952381,6
80652176,Juan PACHECO,93.33333333333333,14.240413724650372,0.936106983655275,2.155844155844156,6
35428770,Luca THOMPSON,93.33333333333333,16.381493489137576,1.086606567933033,1.813333333333333,6
41364026,Isabel OROPEZA,93.33333333333333,16.607540101403885,1.1254000237051083,1.8720379146919433,6
27064583,Sydney STEELY,93.33333333333333,18.31951930520038,0.9370238699847637,2.4000000000000004,6
5181205,Max DAVIES,93.33333333333333,23.886655576006063,0.8586147681740126,2.9433333333333334,6
145188372,Festus LAGAT,93.33333333333333,24.307910354013877,0.947927199191102,2.448,6
53067537,Cillian KIRWAN,93.33333333333333,29.95761357547034,1.0947235847805912,1.7956403269754766,6
61174400,Jack HIGGINS,93.33333333333333,33.50798385745663,1.069155706406449,1.4642857142857142,6
10206606,Liam CASHIN,93.33333333333333,34.19887198477524,1.1000805477245268,1.3492586490939045,6
46880353,Casey COMBER,93.33333333333333,37.125031680240184,1.0424839020057732,1.485623003194888,6
23254495,Silke JONKMAN,93.33333333333333,40.15752946964833,1.086197556130741,3.648379052369077,6
56092465,Valentin BRESC,93.33333333333333,40.486637826319026,1.1405859641153757,1.5842293906810037,6
82013388,Logan MEASNER,93.33333333333333,40.83895157471423,1.1112996267390567,1.334351145038168,6
72131428,Adam MAIJO,93.33333333333333,41.26970860826538,1.125670041691483,1.5323129251700678,6
33721882,Rose DAVIES,93.33333333333333,43.41477500381763,1.161669569544663,1.2048192771084336,6
3449926,Marcelo LAGUERA,93.33333333333333,45.08867800343183,1.111831553083302,1.7209944751381216,6
11837770,Olivia PRATT,93.33333333333333,47.02687412682576,0.9886972040452111,2.070397111913357,6
40483545,Matthew RICHTMAN,93.33333333333333,50.85719966338202,0.9337710260219485,2.5034642032332566,6
1617780,Sam MCENTEE,93.33333333333333,51.78562690146478,1.1635258358662615,1.586206896551724,6
18143228,Matthias KYBURZ,93.33333333333333,56.073815621287665,1.0630270021982349,1.713888888888889,6
24382931,Jacob BOUTERA,93.33333333333333,58.03381724179978,1.2042651055822704,1.4401041666666665,6
25760238,Peter LYNCH,93.33333333333333,58.078464895755864,1.2215367358384743,1.643250688705234,6
51815015,Mehmet ÇELİK,91.11111111111111,13.669145339046777,0.9086918349429325,2.791304347826087,8
19479777,Tiarnan CRORKEN,91.11111111111111,17.935327121584468,1.0368898978433598,2.2512315270935965,8
6448444,Kate GRACE,91.11111111111111,27.157211877275415,0.9471380939149764,1.867986798679868,8
50116782,Isaiah HARRIS,91.11111111111111,28.537278091934027,1.1912922987164527,1.9917355371900827,8
57107380,István SZÖGI,91.11111111111111,33.841961875713736,0.7786956521739131,4.618090452261306,8
91827223,John O'REILLY,91.11111111111111,34.110409482954566,0.9985582649031531,2.2090395480225986,8
48797626,Sarah MADELEINE,91.11111111111111,35.14409724868253,1.0449164168487375,1.9059080962800872,8
9559332,Brandon MILLER,91.11111111111111,50.873951125349386,1.0851682722382083,1.9092088197146562,8
22274135,Ben PREISNER,91.11111111111111,51.14413910840541,1.1168143505511132,1.6589259796806965,8
59060047,Kristina HENDEL,91.11111111111111,51.5384686619056,1.1005115185005414,1.697709923664122,8
58369394,Jerrell MOCK,91.11111111111111,52.30871465537223,1.0268427780144869,2.08298755186722,8
44215632,Sarah SELLERS,91.11111111111111,52.768714232831066,1.055045871559633,1.8862876254180598,8
33598506,Edwin KIBICHIY,91.11111111111111,66.5779805400045,1.0165132647536546,2.2516644474034617,8
9198356,Yuliya POPOVA,90.0,56.582672152159695,0.9020740042422813,2.659699542782495,10
47735255,Stephanie BROKAW,88.88888888888889,21.943703570940464,0.9658302189001601,2.4925373134328357,10
61882404,Lily MURPHY,88.88888888888889,26.64112797957044,0.8299711815561961,4.60625,10
2461878,Mark PEARCE,88.88888888888889,36.1585460374104,0.7001254705144292,4.365591397849462,10
114820846,Ryoji TATEZAWA,88.88888888888889,40.62868785630949,1.0552862570417922,1.7374301675977653,10
33362910,Benjamin ROBERT,88.88888888888889,41.048062953145006,0.9895457822638789,4.321311475409836,10
3875855,Bruno PIERRU,88.88888888888889,42.51083276956725,0.9704016913319239,2.815126050420168,10
34492691,Djilali BEDRANI,88.88888888888889,45.946372742943765,1.085095229774594,1.672101449275362,10
1478217,Jack RAYNER,88.88888888888889,52.57223003436811,1.145119164218087,1.3014967925873127,10
21479529,Jane BAREIKIS,88.88888888888889,55.241176102045,0.9526591270212169,2.2649006622516556,10
31196548,Pernille KARLSEN,88.88888888888889,56.10968254421903,0.7245182555780934,5.6141732283464565,10
105366367,John KORIR,88.88888888888889,67.23329279669015,1.1295918367346938,1.5389082462253196,10
204658,Jonathan DAVIS,88.88888888888889,73.53213116702003,0.7988505747126438,3.7865707434052753,10
18748153,Josh KERR,88.88888888888889,89.51376564850469,0.8229868181673103,3.8324607329842935,10
21547435,Baptiste GUYON,88.88888888888889,104.70542515705834,0.8899531422271223,6.7891986062717775,10
49462685,Kate MITCHELL,86.66666666666667,6.9081877722191125,0.852791878172589,2.982142857142857,12
103535340,Yukichi ISHII,86.66666666666667,22.439983948139734,1.03156146179402,3.4202898550724634,12
16368629,Matthew MCKENNA,86.66666666666667,31.441287382926276,1.189655172413793,1.5190217391304348,12
13151170,Felix BOUR,86.66666666666667,34.36026542469603,1.044841618128142,2.6907216494845363,12
47005372,Berenice CLEYET-MERLE,86.66666666666667,36.8519546080317,1.1512119787819783,1.811023622047244,12
26948702,Ben PERRIN,86.66666666666667,37.295908461919865,1.1375891459384244,1.926605504587156,12
13464267,Ryan SÁNCHEZ,86.66666666666667,38.18392571571734,0.9820061255742726,2.476608187134503,12
55489425,Timo BENITZ,86.66666666666667,44.844276468824326,0.9367624810892586,4.25,12
1861424,Malindi ELMORE,86.66666666666667,50.30792432178621,0.7835203237079271,3.457746478873239,12
27711874,Lisa ROOMS,86.66666666666667,51.76769314960105,1.0112114152591727,3.105831533477323,12
30804228,Ryan FORD,86.66666666666667,59.74194421205015,1.1543931071020272,1.308695652173913,12
18142926,Barnaba KIPKOECH,86.66666666666667,61.16823761230201,1.1978535047295655,1.3211845102505695,12
18803555,Isaac UPDIKE,86.66666666666667,61.843674584910914,1.0395821071218363,2.5668789808917194,12
41804724,Sarah MCDONALD,84.44444444444444,11.429083197343152,0.666767462957363,7.244897959183674,14
58424776,Emily MACKAY,84.44444444444444,11.896578736410303,0.7285342584562012,4.178571428571428,14
70802075,Niko SCHULTZ,84.44444444444444,12.407606420549525,1.0477401682645275,2.26890756302521,14
60155357,Youssef BENZAMIA,84.44444444444444,28.37380876764141,1.0757104795737122,2.3065015479876165,14
123004351,Justin KIPKOECH,84.44444444444444,33.15943649690723,1.0634292021034861,1.848901098901099,14
45789872,Charlie O'DONOVAN,84.44444444444444,43.1819726407248,1.0988708344808595,1.5056390977443608,14
61941233,Elias NGENY,84.44444444444444,43.849882896088296,0.6645640074211503,4.351758793969849,14
23984087,Alessandro LOTTA,84.44444444444444,46.49699707789308,1.2622155911973145,2.726063829787234,14
141766603,Ludovic LE MEUR,84.44444444444444,58.028259835917076,0.6994967191183028,5.659836065573771,14
26028112,Fearghal CURTIN,84.44444444444444,59.177942602842386,1.1217544175982688,2.0632911392405067,14
199092,Lauren HALL,84.44444444444444,97.3176539840197,0.9322033898305085,3.090909090909091,14
35955330,Carlos SAEZ,82.22222222222221,9.188059884678836,0.7767793804681957,6.383561643835617,16
26914590,Sarah HEALY,82.22222222222221,10.460417894452295,0.927710843373494,3.8181818181818175,16
61212790,Pablo SÁNCHEZ,82.22222222222221,10.587503978546858,1.1316568047337279,1.8235294117647056,16
20077578,Morgan MITCHELL,82.22222222222221,20.243053443284392,0.9974004651799152,2.9074074074074074,16
48667720,Awet HABTE,82.22222222222221,28.357699626411836,0.9653544996245845,3.125,16
52304194,Thomas DE BOCK,82.22222222222221,31.76298143428542,1.0360426627436559,2.070287539936102,16
23682243,Corentin LE CLEZIO,82.22222222222221,41.949854318536836,1.0167801960458545,1.9191176470588238,16
131178025,Brian KIPTOO,82.22222222222221,46.68506137854622,1.0914349502740004,2.0125523012552304,16
16817744,Samuel PIHLSTRÖM,82.22222222222221,47.782517523201626,1.0541351235537781,1.839430894308943,16
43012900,El Hocine BOUCHRAK,82.22222222222221,48.36969948616514,1.086750876411997,2.2557603686635948,16
21295355,Sigurd TVEIT,82.22222222222221,48.92880322094387,1.192269728297574,1.8196078431372547,16
107990522,Victor KIPLIMO,82.22222222222221,63.09433366932412,0.8868332411643458,3.1989795918367347,16
6193172,Brett ROBINSON,82.22222222222221,66.15562499859897,1.1726567126959881,1.492822966507177,16
37674562,Peter SMITH,82.22222222222221,111.78623751720211,0.7721170194055226,8.840546697038725,32
66783639,Duncan PERRILLAT,82.22222222222221,124.5968176567762,1.090461582364272,3.029440628066732,16
22542153,Eduardo HERRERA,82.0,127.7345612011586,0.6239558116539943,6.260928961748635,18
117959278,Beatriz ÁLVAREZ,80.0,12.986215068994575,0.8790585566425633,5.387096774193549,20
22362281,Marc SCOTT,80.0,21.402034921296284,0.885943037143982,3.66,18
41072820,Clayton MURPHY,80.0,23.43681494213133,1.025130548302872,2.335243553008596,18
115067841,Lucia PINACCHIO,80.0,23.85434079317682,1.1556151782292066,1.7985074626865671,18
17967435,Aurele VANDEPUTTE,80.0,41.87326066012469,1.173125068030913,1.7035490605427974,18
18934439,Nils VOIGT,80.0,44.27936173756787,0.9307712384183742,3.123028391167192,18
98838651,Enock KIPKEMBOI,80.0,52.48484286077214,1.128279883381924,1.9230769230769234,18
3315425,Andrew HUNTER,80.0,62.38257001572187,0.9311827956989248,3.51270207852194,18
148029050,Mohamed Ali GOUANED,77.77777777777779,20.729895362824713,0.72552783109405,5.535714285714286,20
36047007,Daiki HATTORI,77.77777777777779,28.967971767999156,0.9832615014533427,2.715596330275229,20
132478746,Savannah SHAW,77.77777777777779,41.96847720196297,1.2537268932617767,1.4387633769322237,20
74184450,Alec BASTEN,77.77777777777779,49.980338193060085,1.1604777849967516,1.7868217054263564,20
112056814,Charlotte MOUCHET,77.77777777777779,53.4299529259427,0.8626284478096268,4.235109717868339,20
36042703,Silvia OGGIONI,75.55555555555556,28.01840236075953,1.1369334619093538,2.2099236641221376,22
123289185,Alex PINTADO,75.55555555555556,34.87367437772494,0.6415581499775483,6.244094488188976,22
58262623,Conor MURPHY,75.55555555555556,34.982291591788275,1.192987457240593,1.728494623655914,22
20688835,Kevin VIEZEE,75.55555555555556,43.75406496655778,0.6801195814648728,6.412087912087912,22
133448894,Laura PRIEGO,75.55555555555556,46.00367460761418,1.1673970201577564,1.718918918918919,22
81506583,Victor KIMUTAI,75.55555555555556,46.86184275835042,1.0005945303210464,2.0775401069518717,22
54176296,Sam PARSONS,75.55555555555556,67.23457147192558,1.1270514681254884,1.7667161961367013,22
49179005,Michaela MEYER,73.33333333333333,10.357996422457408,0.7927927927927929,3.772727272727273,24
30928604,Dan KIBET,73.33333333333333,13.412364396122358,0.8735743751516623,4.3125,24
43433221,Nathan MOUNTAIN,73.33333333333333,13.462733249607705,0.7563025210084033,7.314814814814815,24
81785282,Nico BOKETTA,73.33333333333333,18.515760537030854,0.6897463002114165,8.077586206896552,24
120754520,Gladys CHEPNGETICH,73.33333333333333,19.503964230050226,0.8399440037330845,3.2499999999999996,24
12856764,Naoki OTA,73.33333333333333,23.447860067471083,0.7494473102431838,4.15929203539823,24
74623854,Abel TEFFRA,73.33333333333333,45.85391391882389,0.6263786415151745,4.131147540983607,24
107373064,David MULLARKEY,73.33333333333333,61.71324037848726,1.2780771802840174,1.3878116343490303,24
11799655,John GAY,73.33333333333333,67.2718793463105,1.1063265982113282,1.7110778443113772,24
33082169,Noah BALTUS,73.33333333333333,67.97909044204881,1.0250240615976902,3.3018108651911464,24
8483601,Yoann KOWAL,73.33333333333333,74.64979093071967,0.8737017516664083,2.878243512974052,24
13433736,Carina VILJOEN,71.11111111111111,11.313213645300701,0.9406608226567766,5.274193548387098,26
32294430,Shogo NAKAMURA,71.11111111111111,22.538133571742744,0.7135665743770452,2.992063492063492,26
9996058,Alex MELLOY,71.11111111111111,30.281000669594075,1.2233906129776866,2.0188679245283017,26
23384343,Rémi SCHYNS,71.11111111111111,32.63824350381725,0.8095794392523364,4.435064935064935,26
40048824,Morgan PEARSON,71.11111111111111,44.49970184311919,0.4786225779275485,12.81188118811881,26
107895910,Mason COHEN,71.11111111111111,49.38361261292556,0.8896770298822818,4.862595419847328,26
103319230,Hassan CHAHDI,71.11111111111111,54.976871510179194,1.0841070453304205,3.8564231738035266,26
18269729,Federico RIVA,68.88888888888889,24.9938175626405,0.4916010807001057,9.763440860215052,28
113818641,Michael SOMERS,68.88888888888889,32.0559476277572,0.8007300102657693,5.01923076923077,28
44278789,Jordan MACINTOSH,68.88888888888889,48.635151522244996,0.8051229244433004,3.1906474820143886,28
134237562,Tebello RAMAKONGOANA,68.88888888888889,73.56227023013945,1.1407976034450478,1.7725258493353027,28
12527724,Carter FITZGERALD,66.66666666666666,9.54161253330399,0.7502908103916246,6.116279069767443,30
12012236,Kristine Eikrem ENGESET,66.66666666666666,17.80887245327977,0.6332274171584203,7.20967741935484,30
49265326,Dina ALEKSANDROVA,66.66666666666666,68.54858424347864,0.8004566452503584,3.8537313432835822,30
112847410,Allie WILSON,66.0,7.944449558520641,0.6546976241900648,5.773195876288661,34
29372219,Min LIU,64.44444444444444,17.29228172676518,0.7083515522518583,6.0,32
18766100,Callum DAVIES,64.44444444444444,22.147636939570333,0.8528577824205344,3.0314960629921255,32
40310033,Cristhian ZAMORA,64.44444444444444,22.230745024509837,0.8538031509401998,4.133928571428572,32
57348015,Jude WHEELER-DEE,64.44444444444444,22.99074837205374,0.8841917237272998,3.5303030303030303,32
21880851,Eilish MCCOLGAN,64.44444444444444,27.71648743329607,0.6993500988979937,5.300000000000001,32
17615116,Justin KENT,64.44444444444444,34.840788385724814,1.1030019278435692,2.6704119850187267,32
34182540,Heather SEAWARD,64.44444444444444,39.95539383903753,0.4275770633079218,8.965116279069766,32
26355493,Jorge GONZALEZ RIVERA,64.44444444444444,62.75008874850577,1.162532872686021,2.163672654690619,32
25124025,Georgia BELL,62.22222222222222,6.817349099512067,0.7587209302325582,5.482758620689656,34
81890092,Christian JACKSON,62.22222222222222,22.513425731388654,0.7826086956521738,5.596153846153847,34
128956777,Kelvin KIPYEGO,62.22222222222222,33.83441901543988,0.5572963294538944,7.216867469879517,34
99876148,Kendra COLEMAN,62.22222222222222,39.59869380653662,0.38524860059269017,25.692307692307693,34
3943693,Kyle LANGFORD,62.22222222222222,56.40333596085363,0.7348703170028821,6.9321266968325785,34
49440369,Hideyuki TANAKA,60.0,15.280305053617457,0.5301724137931033,10.146341463414634,36
