,Athlete ID,Name,Week Number,Date Range,Distance (km),Time,Elevation (m)
0,46787646,Eliott CRESTAN,01,Activities for 1 Jan 2024 - 7 Jan 2024,41.520972,2h 43m,110.03280000000001
1,46787646,Eliott CRESTAN,02,Activities for 8 Jan 2024 - 14 Jan 2024,40.716302,2h 37m,333.1464
2,46787646,Eliott CRESTAN,03,Activities for 15 Jan 2024 - 21 Jan 2024,30.416525999999998,1h 57m,206.0448
3,46787646,Eliott CRESTAN,04,Activities for 22 Jan 2024 - 28 Jan 2024,26.232242,1h 41m,104.8512
4,46787646,Eliott CRESTAN,05,Activities for 29 Jan 2024 - 4 Feb 2024,29.289987999999997,1h 54m,100.8888
5,46787646,Eliott CRESTAN,06,Activities for 5 Feb 2024 - 11 Feb 2024,35.566414,2h 20m,170.07840000000002
6,46787646,Eliott CRESTAN,07,Activities for 12 Feb 2024 - 18 Feb 2024,24.622902,1h 35m,113.08080000000001
7,46787646,Eliott CRESTAN,08,Activities for 19 Feb 2024 - 25 Feb 2024,37.658556,2h 27m,168.85920000000002
8,46787646,Eliott CRESTAN,09,Activities for 26 Feb 2024 - 3 Mar 2024,7.0810960000000005,0h 26m,9.144
9,46787646,Eliott CRESTAN,10,Week 10 - No Data,0.0,0h 0m,0.0
10,46787646,Eliott CRESTAN,11,Activities for 11 Mar 2024 - 17 Mar 2024,50.372342,3h 15m,181.96560000000002
11,46787646,Eliott CRESTAN,12,Activities for 18 Mar 2024 - 24 Mar 2024,48.441134000000005,3h 9m,185.928
12,46787646,Eliott CRESTAN,13,Activities for 25 Mar 2024 - 31 Mar 2024,51.016078,3h 14m,203.9112
13,46787646,Eliott CRESTAN,14,Activities for 1 Apr 2024 - 7 Apr 2024,56.809701999999994,3h 39m,161.8488
14,46787646,Eliott CRESTAN,15,Activities for 8 Apr 2024 - 14 Apr 2024,37.81949,2h 25m,93.8784
15,46787646,Eliott CRESTAN,16,Activities for 15 Apr 2024 - 21 Apr 2024,36.532018,2h 25m,66.1416
16,46787646,Eliott CRESTAN,17,Activities for 22 Apr 2024 - 28 Apr 2024,30.416525999999998,1h 57m,113.99520000000001
17,46787646,Eliott CRESTAN,18,Activities for 29 Apr 2024 - 5 May 2024,41.84284,2h 43m,160.02
18,46787646,Eliott CRESTAN,19,Activities for 6 May 2024 - 12 May 2024,27.35878,1h 46m,100.8888
19,46787646,Eliott CRESTAN,20,Activities for 13 May 2024 - 19 May 2024,9.173238,0h 36m,34.1376
20,46787646,Eliott CRESTAN,21,Activities for 20 May 2024 - 26 May 2024,9.012303999999999,0h 38m,35.052
21,46787646,Eliott CRESTAN,22,Activities for 27 May 2024 - 2 Jun 2024,31.38213,2h 3m,89.00160000000001
22,46787646,Eliott CRESTAN,23,Activities for 3 Jun 2024 - 9 Jun 2024,7.402963999999999,0h 28m,38.1
23,46787646,Eliott CRESTAN,24,Activities for 10 Jun 2024 - 16 Jun 2024,17.059003999999998,1h 5m,71.0184
24,46787646,Eliott CRESTAN,25,Activities for 17 Jun 2024 - 23 Jun 2024,18.024607999999997,1h 21m,74.9808
25,46787646,Eliott CRESTAN,26,Activities for 24 Jun 2024 - 30 Jun 2024,40.394434000000004,2h 37m,138.9888
26,46787646,Eliott CRESTAN,27,Activities for 1 Jul 2024 - 7 Jul 2024,27.35878,1h 46m,79.8576
27,46787646,Eliott CRESTAN,28,Activities for 8 Jul 2024 - 14 Jul 2024,15.610598,1h 2m,64.00800000000001
28,46787646,Eliott CRESTAN,29,Activities for 15 Jul 2024 - 21 Jul 2024,42.003774,2h 38m,153.0096
29,46787646,Eliott CRESTAN,30,Activities for 22 Jul 2024 - 28 Jul 2024,36.853885999999996,2h 25m,113.08080000000001
30,46787646,Eliott CRESTAN,31,Activities for 29 Jul 2024 - 4 Aug 2024,24.94477,1h 41m,46.0248
31,46787646,Eliott CRESTAN,32,Activities for 5 Aug 2024 - 11 Aug 2024,14.48406,0h 55m,71.9328
32,46787646,Eliott CRESTAN,33,Activities for 12 Aug 2024 - 18 Aug 2024,38.785094,2h 34m,121.92
33,46787646,Eliott CRESTAN,34,Activities for 19 Aug 2024 - 25 Aug 2024,25.427572,1h 39m,78.9432
34,46787646,Eliott CRESTAN,35,Activities for 26 Aug 2024 - 1 Sep 2024,40.394434000000004,2h 41m,150.876
35,46787646,Eliott CRESTAN,36,Activities for 2 Sep 2024 - 8 Sep 2024,33.635206,2h 12m,141.1224
36,46787646,Eliott CRESTAN,37,Activities for 9 Sep 2024 - 15 Sep 2024,24.1401,1h 34m,88.08720000000001
37,46787646,Eliott CRESTAN,38,Week 38 - No Data,0.0,0h 0m,0.0
38,46787646,Eliott CRESTAN,39,Activities for 23 Sep 2024 - 29 Sep 2024,8.529501999999999,0h 33m,0.0
39,46787646,Eliott CRESTAN,40,Activities for 30 Sep 2024 - 6 Oct 2024,36.692952,2h 27m,142.0368
40,46787646,Eliott CRESTAN,41,Activities for 7 Oct 2024 - 13 Oct 2024,62.120524,4h 0m,245.9736
41,46787646,Eliott CRESTAN,42,Activities for 14 Oct 2024 - 20 Oct 2024,58.901844000000004,3h 49m,227.99040000000002
42,46787646,Eliott CRESTAN,43,Activities for 21 Oct 2024 - 27 Oct 2024,64.3736,4h 13m,289.8648
43,46787646,Eliott CRESTAN,44,Activities for 28 Oct 2024 - 3 Nov 2024,65.339204,4h 6m,298.0944
44,46787646,Eliott CRESTAN,45,Activities for 4 Nov 2024 - 10 Nov 2024,65.17827,4h 8m,320.9544
45,95919245,Paulo Roberto PAULA,01,Week 01 - No Data,0.0,0h 0m,0.0
46,95919245,Paulo Roberto PAULA,02,Week 02 - No Data,0.0,0h 0m,0.0
47,95919245,Paulo Roberto PAULA,03,Week 03 - No Data,0.0,0h 0m,0.0
48,95919245,Paulo Roberto PAULA,04,Week 04 - No Data,0.0,0h 0m,0.0
49,95919245,Paulo Roberto PAULA,05,Week 05 - No Data,0.0,0h 0m,0.0
50,95919245,Paulo Roberto PAULA,06,Week 06 - No Data,0.0,0h 0m,0.0
51,95919245,Paulo Roberto PAULA,07,Week 07 - No Data,0.0,0h 0m,0.0
52,95919245,Paulo Roberto PAULA,08,Week 08 - No Data,0.0,0h 0m,0.0
53,95919245,Paulo Roberto PAULA,09,Week 09 - No Data,0.0,0h 0m,0.0
54,95919245,Paulo Roberto PAULA,10,Activities for 4 Mar 2024 - 10 Mar 2024,69.20162,4h 6m,344.11920000000003
55,95919245,Paulo Roberto PAULA,11,Activities for 11 Mar 2024 - 17 Mar 2024,176.38366399999998,10h 27m,858.0120000000001
56,95919245,Paulo Roberto PAULA,12,Activities for 18 Mar 2024 - 24 Mar 2024,180.567948,10h 58m,944.88
57,95919245,Paulo Roberto PAULA,13,Activities for 25 Mar 2024 - 31 Mar 2024,154.49664,9h 29m,680.0088000000001
58,95919245,Paulo Roberto PAULA,14,Activities for 1 Apr 2024 - 7 Apr 2024,192.47706399999998,11h 37m,1146.048
59,95919245,Paulo Roberto PAULA,15,Activities for 8 Apr 2024 - 14 Apr 2024,91.088644,5h 43m,495.9096
60,95919245,Paulo Roberto PAULA,16,Activities for 15 Apr 2024 - 21 Apr 2024,76.121782,4h 52m,474.8784
61,95919245,Paulo Roberto PAULA,17,Activities for 22 Apr 2024 - 28 Apr 2024,85.777822,5h 7m,423.0624
62,95919245,Paulo Roberto PAULA,18,Week 18 - No Data,0.0,0h 0m,0.0
63,95919245,Paulo Roberto PAULA,19,Activities for 6 May 2024 - 12 May 2024,14.323126,0h 57m,202.0824
64,95919245,Paulo Roberto PAULA,20,Activities for 13 May 2024 - 19 May 2024,46.509926,3h 31m,341.07120000000003
65,95919245,Paulo Roberto PAULA,21,Week 21 - No Data,0.0,0h 0m,0.0
66,95919245,Paulo Roberto PAULA,22,Week 22 - No Data,0.0,0h 0m,0.0
67,95919245,Paulo Roberto PAULA,23,Week 23 - No Data,0.0,0h 0m,0.0
68,95919245,Paulo Roberto PAULA,24,Week 24 - No Data,0.0,0h 0m,0.0
69,95919245,Paulo Roberto PAULA,25,Week 25 - No Data,0.0,0h 0m,0.0
70,95919245,Paulo Roberto PAULA,26,Week 26 - No Data,0.0,0h 0m,0.0
71,95919245,Paulo Roberto PAULA,27,Week 27 - No Data,0.0,0h 0m,0.0
72,95919245,Paulo Roberto PAULA,28,Week 28 - No Data,0.0,0h 0m,0.0
73,95919245,Paulo Roberto PAULA,29,Week 29 - No Data,0.0,0h 0m,0.0
74,95919245,Paulo Roberto PAULA,30,Week 30 - No Data,0.0,0h 0m,0.0
75,95919245,Paulo Roberto PAULA,31,Week 31 - No Data,0.0,0h 0m,0.0
76,95919245,Paulo Roberto PAULA,32,Activities for 5 Aug 2024 - 11 Aug 2024,10.299776000000001,0h 38m,17.0688
77,95919245,Paulo Roberto PAULA,33,Week 33 - No Data,0.0,0h 0m,0.0
78,95919245,Paulo Roberto PAULA,34,Week 34 - No Data,0.0,0h 0m,0.0
79,95919245,Paulo Roberto PAULA,35,Week 35 - No Data,0.0,0h 0m,0.0
80,95919245,Paulo Roberto PAULA,36,Week 36 - No Data,0.0,0h 0m,0.0
81,95919245,Paulo Roberto PAULA,37,Week 37 - No Data,0.0,0h 0m,0.0
82,95919245,Paulo Roberto PAULA,38,Week 38 - No Data,0.0,0h 0m,0.0
83,95919245,Paulo Roberto PAULA,39,Week 39 - No Data,0.0,0h 0m,0.0
84,95919245,Paulo Roberto PAULA,40,Week 40 - No Data,0.0,0h 0m,0.0
85,95919245,Paulo Roberto PAULA,41,Week 41 - No Data,0.0,0h 0m,0.0
86,95919245,Paulo Roberto PAULA,42,Week 42 - No Data,0.0,0h 0m,0.0
87,95919245,Paulo Roberto PAULA,43,Week 43 - No Data,0.0,0h 0m,0.0
88,95919245,Paulo Roberto PAULA,44,Week 44 - No Data,0.0,0h 0m,0.0
89,95919245,Paulo Roberto PAULA,45,Week 45 - No Data,0.0,0h 0m,0.0
90,43228727,Jan BADIA,01,Week 01 - No Data,0.0,0h 0m,0.0
91,43228727,Jan BADIA,02,Week 02 - No Data,0.0,0h 0m,0.0
92,43228727,Jan BADIA,03,Week 03 - No Data,0.0,0h 0m,0.0
93,43228727,Jan BADIA,04,Week 04 - No Data,0.0,0h 0m,0.0
94,43228727,Jan BADIA,05,Week 05 - No Data,0.0,0h 0m,0.0
95,43228727,Jan BADIA,06,Week 06 - No Data,0.0,0h 0m,0.0
96,43228727,Jan BADIA,07,Week 07 - No Data,0.0,0h 0m,0.0
97,43228727,Jan BADIA,08,Week 08 - No Data,0.0,0h 0m,0.0
98,43228727,Jan BADIA,09,Week 09 - No Data,0.0,0h 0m,0.0
99,43228727,Jan BADIA,10,Week 10 - No Data,0.0,0h 0m,0.0
100,43228727,Jan BADIA,11,Week 11 - No Data,0.0,0h 0m,0.0
101,43228727,Jan BADIA,12,Week 12 - No Data,0.0,0h 0m,0.0
102,43228727,Jan BADIA,13,Week 13 - No Data,0.0,0h 0m,0.0
103,43228727,Jan BADIA,14,Week 14 - No Data,0.0,0h 0m,0.0
104,43228727,Jan BADIA,15,Week 15 - No Data,0.0,0h 0m,0.0
105,43228727,Jan BADIA,16,Week 16 - No Data,0.0,0h 0m,0.0
106,43228727,Jan BADIA,17,Week 17 - No Data,0.0,0h 0m,0.0
107,43228727,Jan BADIA,18,Week 18 - No Data,0.0,0h 0m,0.0
108,43228727,Jan BADIA,19,Week 19 - No Data,0.0,0h 0m,0.0
109,43228727,Jan BADIA,20,Week 20 - No Data,0.0,0h 0m,0.0
110,43228727,Jan BADIA,21,Week 21 - No Data,0.0,0h 0m,0.0
111,43228727,Jan BADIA,22,Week 22 - No Data,0.0,0h 0m,0.0
112,43228727,Jan BADIA,23,Week 23 - No Data,0.0,0h 0m,0.0
113,43228727,Jan BADIA,24,Week 24 - No Data,0.0,0h 0m,0.0
114,43228727,Jan BADIA,25,Week 25 - No Data,0.0,0h 0m,0.0
115,43228727,Jan BADIA,26,Week 26 - No Data,0.0,0h 0m,0.0
116,43228727,Jan BADIA,27,Week 27 - No Data,0.0,0h 0m,0.0
117,43228727,Jan BADIA,28,Week 28 - No Data,0.0,0h 0m,0.0
118,43228727,Jan BADIA,29,Week 29 - No Data,0.0,0h 0m,0.0
119,43228727,Jan BADIA,30,Week 30 - No Data,0.0,0h 0m,0.0
120,43228727,Jan BADIA,31,Week 31 - No Data,0.0,0h 0m,0.0
121,43228727,Jan BADIA,32,Week 32 - No Data,0.0,0h 0m,0.0
122,43228727,Jan BADIA,33,Week 33 - No Data,0.0,0h 0m,0.0
123,43228727,Jan BADIA,34,Week 34 - No Data,0.0,0h 0m,0.0
124,43228727,Jan BADIA,35,Week 35 - No Data,0.0,0h 0m,0.0
125,43228727,Jan BADIA,36,Week 36 - No Data,0.0,0h 0m,0.0
126,43228727,Jan BADIA,37,Week 37 - No Data,0.0,0h 0m,0.0
127,43228727,Jan BADIA,38,Week 38 - No Data,0.0,0h 0m,0.0
128,43228727,Jan BADIA,39,Week 39 - No Data,0.0,0h 0m,0.0
129,43228727,Jan BADIA,40,Week 40 - No Data,0.0,0h 0m,0.0
130,43228727,Jan BADIA,41,Week 41 - No Data,0.0,0h 0m,0.0
131,43228727,Jan BADIA,42,Week 42 - No Data,0.0,0h 0m,0.0
132,43228727,Jan BADIA,43,Activities for 21 Oct 2024 - 27 Oct 2024,64.212666,4h 39m,278.5872
133,43228727,Jan BADIA,44,Activities for 28 Oct 2024 - 3 Nov 2024,84.973152,6h 1m,383.7432
134,43228727,Jan BADIA,45,Activities for 4 Nov 2024 - 10 Nov 2024,98.330674,7h 14m,646.7856
135,34017215,Colin DALY,01,Week 01 - No Data,0.0,0h 0m,0.0
136,34017215,Colin DALY,02,Week 02 - No Data,0.0,0h 0m,0.0
137,34017215,Colin DALY,03,Week 03 - No Data,0.0,0h 0m,0.0
138,34017215,Colin DALY,04,Week 04 - No Data,0.0,0h 0m,0.0
139,34017215,Colin DALY,05,Week 05 - No Data,0.0,0h 0m,0.0
140,34017215,Colin DALY,06,Week 06 - No Data,0.0,0h 0m,0.0
141,34017215,Colin DALY,07,Week 07 - No Data,0.0,0h 0m,0.0
142,34017215,Colin DALY,08,Week 08 - No Data,0.0,0h 0m,0.0
143,34017215,Colin DALY,09,Week 09 - No Data,0.0,0h 0m,0.0
144,34017215,Colin DALY,10,Week 10 - No Data,0.0,0h 0m,0.0
145,34017215,Colin DALY,11,Week 11 - No Data,0.0,0h 0m,0.0
146,34017215,Colin DALY,12,Week 12 - No Data,0.0,0h 0m,0.0
147,34017215,Colin DALY,13,Week 13 - No Data,0.0,0h 0m,0.0
148,34017215,Colin DALY,14,Week 14 - No Data,0.0,0h 0m,0.0
149,34017215,Colin DALY,15,Week 15 - No Data,0.0,0h 0m,0.0
150,34017215,Colin DALY,16,Week 16 - No Data,0.0,0h 0m,0.0
151,34017215,Colin DALY,17,Week 17 - No Data,0.0,0h 0m,0.0
152,34017215,Colin DALY,18,Week 18 - No Data,0.0,0h 0m,0.0
153,34017215,Colin DALY,19,Week 19 - No Data,0.0,0h 0m,0.0
154,34017215,Colin DALY,20,Week 20 - No Data,0.0,0h 0m,0.0
155,34017215,Colin DALY,21,Week 21 - No Data,0.0,0h 0m,0.0
156,34017215,Colin DALY,22,Week 22 - No Data,0.0,0h 0m,0.0
157,34017215,Colin DALY,23,Week 23 - No Data,0.0,0h 0m,0.0
158,34017215,Colin DALY,24,Week 24 - No Data,0.0,0h 0m,0.0
159,34017215,Colin DALY,25,Week 25 - No Data,0.0,0h 0m,0.0
160,34017215,Colin DALY,26,Week 26 - No Data,0.0,0h 0m,0.0
161,34017215,Colin DALY,27,Week 27 - No Data,0.0,0h 0m,0.0
162,34017215,Colin DALY,28,Week 28 - No Data,0.0,0h 0m,0.0
163,34017215,Colin DALY,29,Week 29 - No Data,0.0,0h 0m,0.0
164,34017215,Colin DALY,30,Week 30 - No Data,0.0,0h 0m,0.0
165,34017215,Colin DALY,31,Week 31 - No Data,0.0,0h 0m,0.0
166,34017215,Colin DALY,32,Week 32 - No Data,0.0,0h 0m,0.0
167,34017215,Colin DALY,33,Week 33 - No Data,0.0,0h 0m,0.0
168,34017215,Colin DALY,34,Week 34 - No Data,0.0,0h 0m,0.0
169,34017215,Colin DALY,35,Week 35 - No Data,0.0,0h 0m,0.0
170,34017215,Colin DALY,36,Week 36 - No Data,0.0,0h 0m,0.0
171,34017215,Colin DALY,37,Week 37 - No Data,0.0,0h 0m,0.0
172,34017215,Colin DALY,38,Week 38 - No Data,0.0,0h 0m,0.0
173,34017215,Colin DALY,39,Week 39 - No Data,0.0,0h 0m,0.0
174,34017215,Colin DALY,40,Week 40 - No Data,0.0,0h 0m,0.0
175,34017215,Colin DALY,41,Week 41 - No Data,0.0,0h 0m,0.0
176,34017215,Colin DALY,42,Week 42 - No Data,0.0,0h 0m,0.0
177,34017215,Colin DALY,43,Week 43 - No Data,0.0,0h 0m,0.0
178,34017215,Colin DALY,44,Week 44 - No Data,0.0,0h 0m,0.0
179,34017215,Colin DALY,45,Week 45 - No Data,0.0,0h 0m,0.0
180,19686000,Rory LEONARD,01,Activities for 1 Jan 2024 - 7 Jan 2024,115.22874399999999,7h 54m,469.0872
181,19686000,Rory LEONARD,02,Activities for 8 Jan 2024 - 14 Jan 2024,138.886042,9h 12m,469.0872
182,19686000,Rory LEONARD,03,Activities for 15 Jan 2024 - 21 Jan 2024,123.275444,8h 20m,526.9992
183,19686000,Rory LEONARD,04,Activities for 22 Jan 2024 - 28 Jan 2024,142.587524,9h 57m,534.0096
184,19686000,Rory LEONARD,05,Activities for 29 Jan 2024 - 4 Feb 2024,96.88226800000001,6h 28m,326.136
185,19686000,Rory LEONARD,06,Activities for 5 Feb 2024 - 11 Feb 2024,63.56893,4h 16m,127.1016
186,19686000,Rory LEONARD,07,Activities for 12 Feb 2024 - 18 Feb 2024,26.55411,1h 51m,320.9544
187,19686000,Rory LEONARD,08,Activities for 19 Feb 2024 - 25 Feb 2024,89.96210599999999,5h 48m,238.9632
188,19686000,Rory LEONARD,09,Activities for 26 Feb 2024 - 3 Mar 2024,155.30131,10h 39m,459.02880000000005
189,19686000,Rory LEONARD,10,Activities for 4 Mar 2024 - 10 Mar 2024,100.422816,6h 40m,199.9488
190,19686000,Rory LEONARD,11,Activities for 11 Mar 2024 - 17 Mar 2024,80.94980199999999,5h 25m,388.0104
191,19686000,Rory LEONARD,12,Activities for 18 Mar 2024 - 24 Mar 2024,116.35528199999999,8h 14m,992.124
192,19686000,Rory LEONARD,13,Activities for 25 Mar 2024 - 31 Mar 2024,139.046976,9h 49m,736.092
193,19686000,Rory LEONARD,14,Activities for 1 Apr 2024 - 7 Apr 2024,150.31235600000002,10h 12m,936.9552
194,19686000,Rory LEONARD,15,Activities for 8 Apr 2024 - 14 Apr 2024,150.47329,10h 21m,872.9472000000001
195,19686000,Rory LEONARD,16,Activities for 15 Apr 2024 - 21 Apr 2024,145.64527,10h 16m,751.9416
196,19686000,Rory LEONARD,17,Activities for 22 Apr 2024 - 28 Apr 2024,97.847872,6h 55m,181.05120000000002
197,19686000,Rory LEONARD,18,Activities for 29 Apr 2024 - 5 May 2024,166.88855800000002,11h 2m,426.1104
198,19686000,Rory LEONARD,19,Activities for 6 May 2024 - 12 May 2024,152.565432,10h 36m,256.94640000000004
199,19686000,Rory LEONARD,20,Activities for 13 May 2024 - 19 May 2024,71.77656400000001,4h 46m,92.964
200,19686000,Rory LEONARD,21,Activities for 20 May 2024 - 26 May 2024,116.033414,7h 55m,729.0816
201,19686000,Rory LEONARD,22,Activities for 27 May 2024 - 2 Jun 2024,152.243564,10h 41m,1275.8928
202,19686000,Rory LEONARD,23,Activities for 3 Jun 2024 - 9 Jun 2024,100.100948,7h 6m,611.124
203,19686000,Rory LEONARD,24,Activities for 10 Jun 2024 - 16 Jun 2024,47.314595999999995,3h 9m,352.95840000000004
204,19686000,Rory LEONARD,25,Activities for 17 Jun 2024 - 23 Jun 2024,85.29502,5h 49m,534.924
205,19686000,Rory LEONARD,26,Activities for 24 Jun 2024 - 30 Jun 2024,61.315854,4h 3m,281.0256
206,19686000,Rory LEONARD,27,Activities for 1 Jul 2024 - 7 Jul 2024,88.99650199999999,6h 6m,602.8944
207,19686000,Rory LEONARD,28,Activities for 8 Jul 2024 - 14 Jul 2024,72.09843199999999,4h 40m,381.9144
208,19686000,Rory LEONARD,29,Activities for 15 Jul 2024 - 21 Jul 2024,34.60081,2h 28m,136.8552
209,19686000,Rory LEONARD,30,Activities for 22 Jul 2024 - 28 Jul 2024,32.025866,2h 11m,252.0696
210,19686000,Rory LEONARD,31,Activities for 29 Jul 2024 - 4 Aug 2024,106.538308,6h 49m,652.8816
211,19686000,Rory LEONARD,32,Activities for 5 Aug 2024 - 11 Aug 2024,23.818232000000002,1h 25m,225.85680000000002
212,19686000,Rory LEONARD,33,Activities for 12 Aug 2024 - 18 Aug 2024,67.59228,4h 11m,459.02880000000005
213,19686000,Rory LEONARD,34,Activities for 19 Aug 2024 - 25 Aug 2024,79.01859400000001,4h 55m,509.9304
214,19686000,Rory LEONARD,35,Activities for 26 Aug 2024 - 1 Sep 2024,90.605842,6h 0m,1039.9776000000002
215,19686000,Rory LEONARD,36,Activities for 2 Sep 2024 - 8 Sep 2024,45.86619,2h 30m,264.8712
216,19686000,Rory LEONARD,37,Activities for 9 Sep 2024 - 15 Sep 2024,97.36507,6h 27m,765.9624
217,19686000,Rory LEONARD,38,Activities for 16 Sep 2024 - 22 Sep 2024,115.389678,7h 46m,727.8624000000001
218,19686000,Rory LEONARD,39,Activities for 23 Sep 2024 - 29 Sep 2024,132.448682,8h 41m,682.1424000000001
219,19686000,Rory LEONARD,40,Activities for 30 Sep 2024 - 6 Oct 2024,119.734896,8h 4m,812.9016
220,19686000,Rory LEONARD,41,Activities for 7 Oct 2024 - 13 Oct 2024,138.081372,8h 39m,893.9784000000001
221,19686000,Rory LEONARD,42,Activities for 14 Oct 2024 - 20 Oct 2024,133.414286,8h 42m,1089.9648
222,19686000,Rory LEONARD,43,Activities for 21 Oct 2024 - 27 Oct 2024,117.80368800000001,7h 52m,894.8928000000001
223,19686000,Rory LEONARD,44,Activities for 28 Oct 2024 - 3 Nov 2024,124.40198199999999,7h 52m,156.972
224,19686000,Rory LEONARD,45,Activities for 4 Nov 2024 - 10 Nov 2024,127.94253,7h 52m,320.9544
225,3593920,Samuel TANNER,01,Week 01 - No Data,0.0,0h 0m,0.0
226,3593920,Samuel TANNER,02,Week 02 - No Data,0.0,0h 0m,0.0
227,3593920,Samuel TANNER,03,Week 03 - No Data,0.0,0h 0m,0.0
228,3593920,Samuel TANNER,04,Week 04 - No Data,0.0,0h 0m,0.0
229,3593920,Samuel TANNER,05,Week 05 - No Data,0.0,0h 0m,0.0
