Average_Results_Score,Total_Results_Score,Disciplines,Discipline_Count
1280.5,2561,"['5000m', '10000m']",2
1256.0,2512,"['5000m', '10000m']",2
1256.0,2512,"['5000m', '10000m']",2
1256.0,2512,"['5000m', '1500m']",2
1251.0,2502,"['5000m', '10000m']",2
1245.0,2490,"['5000m', '1500m']",2
1241.0,3723,"['5000m', '10000m', '1500m']",3
1239.0,2478,"['10000m', 'HM']",2
1236.3333333333333,3709,"['5000m', '10000m', '1500m']",3
1233.3333333333333,3700,"['5000m', '10000m', '1500m']",3
1232.0,2464,"['HM', 'Marathon']",2
1231.0,3693,"['5000m', '10000m', '1500m']",3
1229.5,2459,"['5000m', '10000m']",2
1227.5,2455,"['5000m', '10000m']",2
1225.5,2451,"['5000m', '10000m']",2
1225.5,2451,"['5000m', '10000m']",2
1225.0,2450,"['5000m', '1500m']",2
1225.0,2450,"['5000m', '1500m']",2
1224.0,2448,"['5000m', '10000m']",2
1223.5,2447,"['5000m', '10000m']",2
1222.0,3666,"['3000m SC', '5000m', '1500m']",3
1221.5,2443,"['5000m', '1500m']",2
1220.0,2440,"['10000m', 'HM']",2
1219.3333333333333,3658,"['3000m SC', '5000m', '1500m']",3
1219.0,2438,"['5000m', '10000m']",2
1219.0,2438,"['HM', 'Marathon']",2
1217.5,2435,"['5000m', '10000m']",2
1217.5,2435,"['5000m', '10000m']",2
1217.5,2435,"['5000m', '1500m']",2
1216.0,4864,"['HM', '5000m', '10000m', '1500m']",4
1215.0,2430,"['5000m', '1500m']",2
1211.0,2422,"['5000m', '1500m']",2
1210.5,2421,"['HM', 'Marathon']",2
1207.0,2414,"['5000m', '10000m']",2
1206.0,2412,"['5000m', '1500m']",2
1205.5,2411,"['HM', 'Marathon']",2
1205.3333333333333,3616,"['5000m', '10000m', '1500m']",3
1201.0,3603,"['5000m', '10000m', '1500m']",3
1201.0,2402,"['5000m', '10000m']",2
1200.0,2400,"['HM', 'Marathon']",2
1200.0,2400,"['5000m', '10000m']",2
1199.6666666666667,3599,"['5000m', '10000m', 'HM']",3
1199.0,2398,"['5000m', '10000m']",2
1198.5,2397,"['5000m', '10000m']",2
1196.5,2393,"['10000m', 'HM']",2
1196.0,2392,"['5000m', '1500m']",2
1195.5,2391,"['HM', 'Marathon']",2
1194.0,2388,"['HM', 'Marathon']",2
1193.3333333333333,3580,"['5000m', '10000m', '1500m']",3
1193.0,2386,"['5000m', '1500m']",2
1192.5,2385,"['5000m', '1500m']",2
1192.0,2384,"['5000m', '1500m']",2
1191.5,2383,"['5000m', '1500m']",2
1191.5,2383,"['HM', 'Marathon']",2
1190.5,2381,"['5000m', '1500m']",2
1190.0,2380,"['HM', 'Marathon']",2
1188.5,2377,"['3000m SC', '1500m']",2
1187.5,2375,"['HM', 'Marathon']",2
1187.5,2375,"['HM', 'Marathon']",2
1187.5,2375,"['HM', 'Marathon']",2
1186.6666666666667,3560,"['5000m', '10000m', '1500m']",3
1186.5,2373,"['3000m SC', '1500m']",2
1186.3333333333333,3559,"['5000m', '10000m', '3000m SC']",3
1185.5,2371,"['5000m', '10000m']",2
1185.0,2370,"['HM', 'Marathon']",2
1185.0,2370,"['HM', 'Marathon']",2
1184.3333333333333,3553,"['5000m', '10000m', '1500m']",3
1184.0,2368,"['5000m', '10000m']",2
1183.0,2366,"['HM', 'Marathon']",2
1182.5,2365,"['10000m', 'HM']",2
1181.5,2363,"['HM', 'Marathon']",2
1180.5,2361,"['5000m', '10000m']",2
1179.3333333333333,3538,"['5000m', '10000m', '1500m']",3
1178.5,2357,"['5000m', '1500m']",2
1178.5,2357,"['10000m', 'Marathon']",2
1178.3333333333333,3535,"['5000m', '10000m', '1500m']",3
1178.0,2356,"['5000m', '1500m']",2
1178.0,2356,"['5000m', '10000m']",2
1177.5,2355,"['5000m', '1500m']",2
1177.5,2355,"['HM', 'Marathon']",2
1176.5,2353,"['5000m', '3000m SC']",2
1175.5,2351,"['5000m', '10000m']",2
1175.5,2351,"['5000m', '10000m']",2
1175.0,2350,"['5000m', '1500m']",2
1175.0,2350,"['3000m SC', '1500m']",2
1174.0,2348,"['5000m', 'HM']",2
1174.0,2348,"['5000m', '3000m SC']",2
1173.5,2347,"['HM', 'Marathon']",2
1172.0,3516,"['5000m', '10000m', 'HM']",3
1171.0,2342,"['5000m', '1500m']",2
1171.0,2342,"['HM', 'Marathon']",2
1171.0,2342,"['HM', 'Marathon']",2
1170.3333333333333,3511,"['5000m', '10000m', '1500m']",3
1169.5,2339,"['HM', 'Marathon']",2
1169.0,2338,"['10000m', 'Marathon']",2
1168.5,2337,"['5000m', '1500m']",2
1168.0,2336,"['5000m', '3000m SC']",2
1168.0,2336,"['5000m', '1500m']",2
1168.0,2336,"['5000m', '10000m']",2
1168.0,2336,"['5000m', '1500m']",2
1167.0,2334,"['5000m', '1500m']",2
1166.5,2333,"['HM', 'Marathon']",2
1165.5,2331,"['5000m', '10000m']",2
1165.0,2330,"['HM', 'Marathon']",2
1165.0,2330,"['HM', 'Marathon']",2
1164.5,2329,"['5000m', '10000m']",2
1163.5,2327,"['5000m', '1500m']",2
1163.5,2327,"['5000m', '1500m']",2
1162.6666666666667,3488,"['5000m', '10000m', '1500m']",3
1161.5,2323,"['5000m', '1500m']",2
1161.5,2323,"['5000m', '10000m']",2
1160.5,2321,"['5000m', '10000m']",2
1160.5,2321,"['10000m', '1500m']",2
1160.0,2320,"['5000m', '1500m']",2
1160.0,2320,"['HM', 'Marathon']",2
1160.0,2320,"['5000m', '1500m']",2
1159.5,2319,"['3000m SC', '1500m']",2
1159.0,2318,"['10000m', 'HM']",2
1158.5,2317,"['HM', 'Marathon']",2
1158.5,2317,"['3000m SC', '1500m']",2
1158.5,2317,"['5000m', '10000m']",2
1158.0,2316,"['5000m', 'HM']",2
1158.0,2316,"['HM', 'Marathon']",2
1156.6666666666667,3470,"['5000m', '10000m', 'Marathon']",3
1156.5,2313,"['5000m', '1500m']",2
1156.5,2313,"['3000m SC', '1500m']",2
1156.5,2313,"['5000m', '10000m']",2
1155.5,2311,"['5000m', '10000m']",2
1155.3333333333333,3466,"['5000m', '10000m', 'HM']",3
1155.0,2310,"['3000m SC', '1500m']",2
1155.0,2310,"['5000m', '3000m SC']",2
1154.6666666666667,3464,"['5000m', '10000m', 'HM']",3
1154.6666666666667,3464,"['5000m', '10000m', 'HM']",3
1154.5,2309,"['5000m', '1500m']",2
1153.5,2307,"['HM', 'Marathon']",2
1153.0,2306,"['3000m SC', '1500m']",2
1153.0,2306,"['5000m', '1500m']",2
1153.0,2306,"['HM', 'Marathon']",2
1152.6666666666667,3458,"['5000m', '10000m', 'HM']",3
1152.6666666666667,3458,"['HM', 'Marathon']",3
1152.5,2305,"['5000m', '10000m']",2
1152.5,2305,"['5000m', '3000m SC']",2
1152.5,2305,"['10000m', 'Marathon']",2
1152.3333333333333,3457,"['10000m', 'HM', 'Marathon']",3
1152.0,2304,"['10000m', 'Marathon']",2
1152.0,2304,"['HM', 'Marathon']",2
1152.0,3456,"['5000m', '10000m', 'HM']",3
1152.0,2304,"['5000m', '10000m']",2
1151.5,2303,"['5000m', '10000m']",2
1151.5,2303,"['5000m', '1500m']",2
1151.5,2303,"['5000m', 'HM']",2
1151.0,2302,"['3000m SC', '1500m']",2
1151.0,2302,"['HM', 'Marathon']",2
1151.0,2302,"['5000m', '10000m']",2
1151.0,2302,"['5000m', '10000m']",2
1150.5,2301,"['HM', 'Marathon']",2
1150.5,2301,"['HM', 'Marathon']",2
1150.5,2301,"['5000m', '10000m']",2
1150.0,2300,"['5000m', '1500m']",2
1150.0,2300,"['HM', 'Marathon']",2
1150.0,2300,"['3000m SC', '1500m']",2
1150.0,2300,"['5000m', '10000m']",2
1150.0,2300,"['HM', 'Marathon']",2
1149.6666666666667,3449,"['5000m', '10000m', '1500m']",3
1149.5,2299,"['3000m SC', '1500m']",2
1149.5,2299,"['10000m', 'HM']",2
1149.0,3447,"['10000m', 'HM', 'Marathon']",3
1148.0,2296,"['5000m', '10000m']",2
1147.5,2295,"['HM', 'Marathon']",2
1147.0,2294,"['5000m', '3000m SC']",2
1147.0,2294,"['5000m', '1500m']",2
1147.0,2294,"['HM', 'Marathon']",2
1147.0,2294,"['10000m', '3000m SC']",2
1146.0,2292,"['5000m', '3000m SC']",2
1146.0,2292,"['HM', 'Marathon']",2
1146.0,2292,"['5000m', '10000m']",2
1145.0,2290,"['HM', 'Marathon']",2
1145.0,2290,"['3000m SC', '1500m']",2
1144.5,4578,"['5000m', '10000m', 'HM', 'Marathon']",4
1144.5,2289,"['3000m SC', '1500m']",2
1144.5,2289,"['10000m', 'HM']",2
1143.6666666666667,3431,"['5000m', '10000m', 'HM']",3
1143.5,2287,"['5000m', '10000m']",2
1142.5,2285,"['HM', 'Marathon']",2
1142.3333333333333,3427,"['10000m', 'HM', 'Marathon']",3
1142.3333333333333,3427,"['5000m', '10000m', 'HM']",3
1142.0,3426,"['5000m', '10000m', 'HM']",3
1142.0,2284,"['HM', 'Marathon']",2
1142.0,2284,"['HM', 'Marathon']",2
1141.5,2283,"['5000m', '1500m']",2
1141.5,2283,"['10000m', 'HM']",2
1141.0,2282,"['5000m', '10000m']",2
1140.6666666666667,3422,"['5000m', '10000m', '1500m']",3
1140.5,2281,"['5000m', '10000m']",2
1140.5,2281,"['5000m', '10000m']",2
1139.5,2279,"['5000m', '1500m']",2
1139.0,2278,"['HM', 'Marathon']",2
1138.6666666666667,3416,"['5000m', '10000m', 'HM']",3
1138.6666666666667,3416,"['HM', '5000m', '3000m SC']",3
1138.5,2277,"['5000m', '10000m']",2
1138.0,2276,"['3000m SC', '1500m']",2
1138.0,3414,"['3000m SC', '5000m', '1500m']",3
1136.5,2273,"['5000m', '10000m']",2
1136.3333333333333,3409,"['5000m', '10000m', '3000m SC']",3
1135.5,2271,"['10000m', 'HM']",2
1135.5,2271,"['HM', 'Marathon']",2
1135.3333333333333,3406,"['5000m', '10000m', 'Marathon']",3
1135.0,2270,"['10000m', '3000m SC']",2
1135.0,2270,"['HM', 'Marathon']",2
1135.0,2270,"['5000m', '1500m']",2
1135.0,2270,"['HM', 'Marathon']",2
1135.0,2270,"['HM', 'Marathon']",2
1135.0,2270,"['10000m', 'Marathon']",2
1135.0,2270,"['5000m', '10000m']",2
1134.5,2269,"['5000m', '10000m']",2
1134.5,2269,"['5000m', '1500m']",2
1134.0,2268,"['3000m SC', '1500m']",2
1134.0,2268,"['5000m', '10000m']",2
1133.5,2267,"['5000m', '1500m']",2
1133.5,2267,"['HM', 'Marathon']",2
1133.5,2267,"['3000m SC', '1500m']",2
1133.0,2266,"['5000m', '10000m']",2
1132.5,2265,"['5000m', '10000m']",2
1132.5,2265,"['HM', '3000m SC']",2
1132.0,2264,"['10000m', 'Marathon']",2
1132.0,2264,"['10000m', 'Marathon']",2
1131.0,2262,"['5000m', '10000m']",2
1131.0,2262,"['5000m', '10000m']",2
1131.0,2262,"['5000m', '10000m']",2
1130.5,2261,"['5000m', '1500m']",2
1130.5,2261,"['5000m', '1500m']",2
1130.5,2261,"['10000m', 'Marathon']",2
1130.0,2260,"['HM', 'Marathon']",2
1130.0,2260,"['5000m', '10000m']",2
1129.6666666666667,3389,"['5000m', '10000m', 'HM']",3
1129.0,2258,"['HM', 'Marathon']",2
1129.0,3387,"['10000m', 'HM', 'Marathon']",3
1129.0,2258,"['5000m', '10000m']",2
1128.6666666666667,3386,"['10000m', 'HM', 'Marathon']",3
1128.5,4514,"['5000m', '10000m', 'HM', 'Marathon']",4
1128.5,2257,"['5000m', '10000m']",2
1128.0,2256,"['HM', 'Marathon']",2
1128.0,2256,"['3000m SC', '1500m']",2
1127.5,2255,"['HM', 'Marathon']",2
1127.5,2255,"['HM', 'Marathon']",2
1127.5,2255,"['3000m SC', '1500m']",2
1127.0,2254,"['5000m', '10000m']",2
1126.3333333333333,3379,"['3000m SC', '5000m', '1500m']",3
1126.0,2252,"['5000m', '10000m']",2
1126.0,2252,"['5000m', '10000m']",2
1125.5,2251,"['5000m', '1500m']",2
1125.25,4501,"['5000m', '10000m', 'HM', 'Marathon']",4
1125.0,2250,"['3000m SC', '1500m']",2
1125.0,2250,"['3000m SC', '1500m']",2
1124.5,2249,"['5000m', '1500m']",2
1124.5,2249,"['5000m', 'HM']",2
1124.5,2249,"['5000m', '10000m']",2
1124.5,2249,"['10000m', 'HM']",2
1124.5,2249,"['5000m', '10000m']",2
1124.0,2248,"['3000m SC', '1500m']",2
1123.6666666666667,3371,"['5000m', '10000m', 'HM']",3
1123.6666666666667,3371,"['5000m', '10000m', 'HM']",3
1123.5,2247,"['5000m', '10000m']",2
1123.5,2247,"['10000m', 'HM']",2
1123.5,2247,"['5000m', '10000m']",2
1123.3333333333333,3370,"['5000m', '10000m', '1500m']",3
1123.3333333333333,3370,"['3000m SC', '5000m', '1500m']",3
1123.0,2246,"['5000m', '10000m']",2
1123.0,2246,"['HM', 'Marathon']",2
1122.5,2245,"['10000m', 'HM']",2
1122.3333333333333,3367,"['5000m', '10000m', '1500m']",3
1122.0,2244,['Marathon'],2
1122.0,2244,"['5000m', '1500m']",2
1121.0,2242,"['5000m', '10000m']",2
1121.0,2242,"['5000m', '1500m']",2
1121.0,2242,"['3000m SC', '1500m']",2
1121.0,2242,"['HM', 'Marathon']",2
1120.5,2241,"['HM', 'Marathon']",2
1120.0,2240,"['5000m', '10000m']",2
1119.5,2239,"['5000m', '1500m']",2
1119.0,2238,"['10000m', 'HM']",2
1118.6666666666667,3356,"['3000m SC', '1500m']",3
1118.0,2236,"['3000m SC', '1500m']",2
1117.25,4469,"['HM', '5000m', '10000m', '3000m SC']",4
1117.0,2234,"['10000m', 'HM']",2
1116.5,2233,"['HM', 'Marathon']",2
1116.5,2233,"['HM', 'Marathon']",2
1116.5,2233,"['HM', 'Marathon']",2
1116.0,2232,"['HM', 'Marathon']",2
1116.0,2232,"['HM', 'Marathon']",2
1115.5,2231,"['5000m', '1500m']",2
1115.5,2231,"['10000m', 'Marathon']",2
1115.0,3345,"['5000m', '10000m', '1500m']",3
1115.0,2230,"['10000m', 'HM']",2
1114.5,2229,"['3000m SC', '1500m']",2
1114.5,2229,"['5000m', '10000m']",2
1113.5,2227,"['5000m', '10000m']",2
1113.0,2226,"['5000m', '10000m']",2
1112.5,2225,"['5000m', '1500m']",2
1112.0,2224,"['10000m', 'HM']",2
1112.0,2224,"['10000m', 'Marathon']",2
1112.0,2224,"['10000m', 'HM']",2
1112.0,2224,"['10000m', 'HM']",2
1111.5,2223,"['5000m', '1500m']",2
1111.0,2222,"['5000m', '1500m']",2
1111.0,2222,"['5000m', '3000m SC']",2
1110.0,2220,"['5000m', '10000m']",2
1109.0,2218,"['10000m', 'HM']",2
1108.5,2217,"['5000m', '10000m']",2
1108.5,2217,"['5000m', '10000m']",2
1108.5,2217,"['5000m', '10000m']",2
1108.0,2216,"['5000m', '10000m']",2
1106.0,2212,"['10000m', 'HM']",2
1106.0,2212,"['5000m', '1500m']",2
1105.0,2210,"['10000m', 'HM']",2
1105.0,2210,"['10000m', 'Marathon']",2
1104.5,2209,"['10000m', 'HM']",2
1103.5,2207,"['10000m', '1500m']",2
1102.5,2205,"['5000m', '10000m']",2
1100.6666666666667,3302,"['5000m', '10000m', '1500m']",3
1100.5,2201,"['5000m', '1500m']",2
1100.5,2201,"['10000m', 'HM']",2
1100.5,2201,"['10000m', 'HM']",2
1100.0,2200,"['10000m', 'HM']",2
1097.5,2195,"['5000m', '10000m']",2
1095.5,2191,"['10000m', 'Marathon']",2
1094.5,2189,"['5000m', '10000m']",2
